mysql> /*
   /*> =================================
   /*> Ayudantía 15: SELECT y WHERE
   /*> Rodrigo Baruch Rivera Rico
   /*> 26 septiembre 2024
   /*> =================================
   /*> */
mysql> 
mysql> -- Antes de empezar: cargar la base world y ponerla en uso
mysql> -- \. path\to\script\base_world.sql
mysql> -- \u world
mysql> 
mysql> /* 
   /*> Recordemos que el comando SELECT permite mostrar los registros de las tablas.
   /*> */
mysql> 
mysql> /* 
   /*> Veamos qué tablas existen:
   /*> */
mysql> SHOW TABLES;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> Veamos qué columnas hay en la tabla country:
   /*> */
mysql> DESC country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> Para mostrar todos los registros que hay en esta tabla:
   /*> */
mysql> SELECT ALL FROM country;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM country' at line 1
mysql> -- Lo cual es equivalente a:
mysql> -- SELECT * FROM country;
mysql> -- Observamos que tenemos 239 registros en esta tabla.
mysql> 
mysql> /* 
   /*> Para mostrar todos los registros que hay en una columna en particular de la tabla, la indicamos en el SELECT.
   /*> Mostremos todos los registros que hay en las columnas Name, Continent y Population:
   /*> */
mysql> SELECT Name, Continent, Population FROM country;
+----------------------------------------------+---------------+------------+
| Name                                         | Continent     | Population |
| Ecuador                                      | South America |   12646000 |
| Egypt                                        | Africa        |   68470000 |
| Eritrea                                      | Africa        |    3850000 |
| Western Sahara                               | Africa        |     293000 |
| Spain                                        | Europe        |   39441700 |
| Estonia                                      | Europe        |    1439200 |
| Ethiopia                                     | Africa        |   62565000 |
| Finland                                      | Europe        |    5171300 |
| Fiji Islands                                 | Oceania       |     817000 |
| Falkland Islands                             | South America |       2000 |
| France                                       | Europe        |   59225700 |
| Faroe Islands                                | Europe        |      43000 |
| Micronesia, Federated States of              | Oceania       |     119000 |
| Gabon                                        | Africa        |    1226000 |
| United Kingdom                               | Europe        |   59623400 |
| Georgia                                      | Asia          |    4968000 |
| Ghana                                        | Africa        |   20212000 |
| Gibraltar                                    | Europe        |      25000 |
| Guinea                                       | Africa        |    7430000 |
| Guadeloupe                                   | North America |     456000 |
| Gambia                                       | Africa        |    1305000 |
| Guinea-Bissau                                | Africa        |    1213000 |
| Equatorial Guinea                            | Africa        |     453000 |
| Greece                                       | Europe        |   10545700 |
| Grenada                                      | North America |      94000 |
| Greenland                                    | North America |      56000 |
| Guatemala                                    | North America |   11385000 |
| French Guiana                                | South America |     181000 |
| Guam                                         | Oceania       |     168000 |
| Guyana                                       | South America |     861000 |
| Hong Kong                                    | Asia          |    6782000 |
| Heard Island and McDonald Islands            | Antarctica    |          0 |
| Honduras                                     | North America |    6485000 |
| Croatia                                      | Europe        |    4473000 |
| Haiti                                        | North America |    8222000 |
| Hungary                                      | Europe        |   10043200 |
| Indonesia                                    | Asia          |  212107000 |
| India                                        | Asia          | 1013662000 |
| British Indian Ocean Territory               | Africa        |          0 |
| Ireland                                      | Europe        |    3775100 |
| Iran                                         | Asia          |   67702000 |
| Iraq                                         | Asia          |   23115000 |
| Iceland                                      | Europe        |     279000 |
| Israel                                       | Asia          |    6217000 |
| Italy                                        | Europe        |   57680000 |
| Jamaica                                      | North America |    2583000 |
| Jordan                                       | Asia          |    5083000 |
| Japan                                        | Asia          |  126714000 |
| Kazakstan                                    | Asia          |   16223000 |
| Kenya                                        | Africa        |   30080000 |
| Kyrgyzstan                                   | Asia          |    4699000 |
| Cambodia                                     | Asia          |   11168000 |
| Kiribati                                     | Oceania       |      83000 |
| Saint Kitts and Nevis                        | North America |      38000 |
| South Korea                                  | Asia          |   46844000 |
| Kuwait                                       | Asia          |    1972000 |
| Laos                                         | Asia          |    5433000 |
| Lebanon                                      | Asia          |    3282000 |
| Liberia                                      | Africa        |    3154000 |
| Libyan Arab Jamahiriya                       | Africa        |    5605000 |
| Saint Lucia                                  | North America |     154000 |
| Liechtenstein                                | Europe        |      32300 |
| Sri Lanka                                    | Asia          |   18827000 |
| Lesotho                                      | Africa        |    2153000 |
| Lithuania                                    | Europe        |    3698500 |
| Luxembourg                                   | Europe        |     435700 |
| Latvia                                       | Europe        |    2424200 |
| Macao                                        | Asia          |     473000 |
| Morocco                                      | Africa        |   28351000 |
| Monaco                                       | Europe        |      34000 |
| Moldova                                      | Europe        |    4380000 |
| Madagascar                                   | Africa        |   15942000 |
| Maldives                                     | Asia          |     286000 |
| Mexico                                       | North America |   98881000 |
| Marshall Islands                             | Oceania       |      64000 |
| Macedonia                                    | Europe        |    2024000 |
| Mali                                         | Africa        |   11234000 |
| Malta                                        | Europe        |     380200 |
| Myanmar                                      | Asia          |   45611000 |
| Mongolia                                     | Asia          |    2662000 |
| Northern Mariana Islands                     | Oceania       |      78000 |
| Mozambique                                   | Africa        |   19680000 |
| Mauritania                                   | Africa        |    2670000 |
| Montserrat                                   | North America |      11000 |
| Martinique                                   | North America |     395000 |
| Mauritius                                    | Africa        |    1158000 |
| Malawi                                       | Africa        |   10925000 |
| Malaysia                                     | Asia          |   22244000 |
| Mayotte                                      | Africa        |     149000 |
| Namibia                                      | Africa        |    1726000 |
| New Caledonia                                | Oceania       |     214000 |
| Niger                                        | Africa        |   10730000 |
| Norfolk Island                               | Oceania       |       2000 |
| Nigeria                                      | Africa        |  111506000 |
| Nicaragua                                    | North America |    5074000 |
| Niue                                         | Oceania       |       2000 |
| Netherlands                                  | Europe        |   15864000 |
| Norway                                       | Europe        |    4478500 |
| Nepal                                        | Asia          |   23930000 |
| Nauru                                        | Oceania       |      12000 |
| New Zealand                                  | Oceania       |    3862000 |
| Oman                                         | Asia          |    2542000 |
| Pakistan                                     | Asia          |  156483000 |
| Panama                                       | North America |    2856000 |
| Pitcairn                                     | Oceania       |         50 |
| Peru                                         | South America |   25662000 |
| Philippines                                  | Asia          |   75967000 |
| Palau                                        | Oceania       |      19000 |
| Papua New Guinea                             | Oceania       |    4807000 |
| Poland                                       | Europe        |   38653600 |
| Puerto Rico                                  | North America |    3869000 |
| North Korea                                  | Asia          |   24039000 |
| Portugal                                     | Europe        |    9997600 |
| Paraguay                                     | South America |    5496000 |
| Palestine                                    | Asia          |    3101000 |
| French Polynesia                             | Oceania       |     235000 |
| Qatar                                        | Asia          |     599000 |
| Réunion                                      | Africa        |     699000 |
| Romania                                      | Europe        |   22455500 |
| Russian Federation                           | Europe        |  146934000 |
| Rwanda                                       | Africa        |    7733000 |
| Saudi Arabia                                 | Asia          |   21607000 |
| Sudan                                        | Africa        |   29490000 |
| Senegal                                      | Africa        |    9481000 |
| Singapore                                    | Asia          |    3567000 |
| South Georgia and the South Sandwich Islands | Antarctica    |          0 |
| Saint Helena                                 | Africa        |       6000 |
| Svalbard and Jan Mayen                       | Europe        |       3200 |
| Solomon Islands                              | Oceania       |     444000 |
| Sierra Leone                                 | Africa        |    4854000 |
| El Salvador                                  | North America |    6276000 |
| San Marino                                   | Europe        |      27000 |
| Somalia                                      | Africa        |   10097000 |
| Saint Pierre and Miquelon                    | North America |       7000 |
| Sao Tome and Principe                        | Africa        |     147000 |
| Suriname                                     | South America |     417000 |
| Slovakia                                     | Europe        |    5398700 |
| Slovenia                                     | Europe        |    1987800 |
| Sweden                                       | Europe        |    8861400 |
| Swaziland                                    | Africa        |    1008000 |
| Seychelles                                   | Africa        |      77000 |
| Syria                                        | Asia          |   16125000 |
| Turks and Caicos Islands                     | North America |      17000 |
| Chad                                         | Africa        |    7651000 |
| Togo                                         | Africa        |    4629000 |
| Thailand                                     | Asia          |   61399000 |
| Tajikistan                                   | Asia          |    6188000 |
| Tokelau                                      | Oceania       |       2000 |
| Turkmenistan                                 | Asia          |    4459000 |
| East Timor                                   | Asia          |     885000 |
| Tonga                                        | Oceania       |      99000 |
| Trinidad and Tobago                          | North America |    1295000 |
| Tunisia                                      | Africa        |    9586000 |
| Turkey                                       | Asia          |   66591000 |
| Tuvalu                                       | Oceania       |      12000 |
| Taiwan                                       | Asia          |   22256000 |
| Tanzania                                     | Africa        |   33517000 |
| Uganda                                       | Africa        |   21778000 |
| Ukraine                                      | Europe        |   50456000 |
| United States Minor Outlying Islands         | Oceania       |          0 |
| Uruguay                                      | South America |    3337000 |
| United States                                | North America |  278357000 |
| Uzbekistan                                   | Asia          |   24318000 |
| Holy See (Vatican City State)                | Europe        |       1000 |
| Saint Vincent and the Grenadines             | North America |     114000 |
| Venezuela                                    | South America |   24170000 |
| Virgin Islands, British                      | North America |      21000 |
| Virgin Islands, U.S.                         | North America |      93000 |
| Vietnam                                      | Asia          |   79832000 |
| Vanuatu                                      | Oceania       |     190000 |
| Wallis and Futuna                            | Oceania       |      15000 |
| Samoa                                        | Oceania       |     180000 |
| Yemen                                        | Asia          |   18112000 |
| Yugoslavia                                   | Europe        |   10640000 |
| South Africa                                 | Africa        |   40377000 |
| Zambia                                       | Africa        |    9169000 |
| Zimbabwe                                     | Africa        |   11669000 |
+----------------------------------------------+---------------+------------+
239 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> El resultado anterior lo podemos ordernar indicado si será de forma ascendente o descendente en función de alguna columna de la tabla:
   /*> Por default, el ORDER BY es ascendente.
   /*> */
mysql> SELECT Name, Continent, Population FROM country ORDER BY Population;
+----------------------------------------------+---------------+------------+
| Name                                         | Continent     | Population |
+----------------------------------------------+---------------+------------+
| Antarctica                                   | Antarctica    |          0 |
| French Southern territories                  | Antarctica    |          0 |
| Bouvet Island                                | Antarctica    |          0 |
| Heard Island and McDonald Islands            | Antarctica    |          0 |
| British Indian Ocean Territory               | Africa        |          0 |
| South Georgia and the South Sandwich Islands | Antarctica    |          0 |
| United States Minor Outlying Islands         | Oceania       |          0 |
| Pitcairn                                     | Oceania       |         50 |
| Cocos (Keeling) Islands                      | Oceania       |        600 |
| Holy See (Vatican City State)                | Europe        |       1000 |
| Falkland Islands                             | South America |       2000 |
| Norfolk Island                               | Oceania       |       2000 |
| Niue                                         | Oceania       |       2000 |
| Tokelau                                      | Oceania       |       2000 |
| Christmas Island                             | Oceania       |       2500 |
| Svalbard and Jan Mayen                       | Europe        |       3200 |
| Saint Helena                                 | Africa        |       6000 |
| Saint Pierre and Miquelon                    | North America |       7000 |
| Anguilla                                     | North America |       8000 |
| Montserrat                                   | North America |      11000 |
| Nauru                                        | Oceania       |      12000 |
| Tuvalu                                       | Oceania       |      12000 |
| Wallis and Futuna                            | Oceania       |      15000 |
| Turks and Caicos Islands                     | North America |      17000 |
| Palau                                        | Oceania       |      19000 |
| Cook Islands                                 | Oceania       |      20000 |
| Virgin Islands, British                      | North America |      21000 |
| Gibraltar                                    | Europe        |      25000 |
| San Marino                                   | Europe        |      27000 |
| Liechtenstein                                | Europe        |      32300 |
| Monaco                                       | Europe        |      34000 |
| Cayman Islands                               | North America |      38000 |
| Saint Kitts and Nevis                        | North America |      38000 |
| Faroe Islands                                | Europe        |      43000 |
| Greenland                                    | North America |      56000 |
| Marshall Islands                             | Oceania       |      64000 |
| Bermuda                                      | North America |      65000 |
| American Samoa                               | Oceania       |      68000 |
| Antigua and Barbuda                          | North America |      68000 |
| Dominica                                     | North America |      71000 |
| Seychelles                                   | Africa        |      77000 |
| Andorra                                      | Europe        |      78000 |
| Northern Mariana Islands                     | Oceania       |      78000 |
| Kiribati                                     | Oceania       |      83000 |
| Virgin Islands, U.S.                         | North America |      93000 |
| Grenada                                      | North America |      94000 |
| Tonga                                        | Oceania       |      99000 |
| Aruba                                        | North America |     103000 |
| Saint Vincent and the Grenadines             | North America |     114000 |
| Micronesia, Federated States of              | Oceania       |     119000 |
| Sao Tome and Principe                        | Africa        |     147000 |
| Mayotte                                      | Africa        |     149000 |
| Saint Lucia                                  | North America |     154000 |
| Guam                                         | Oceania       |     168000 |
| Samoa                                        | Oceania       |     180000 |
| French Guiana                                | South America |     181000 |
| Vanuatu                                      | Oceania       |     190000 |
| New Caledonia                                | Oceania       |     214000 |
| Netherlands Antilles                         | North America |     217000 |
| French Polynesia                             | Oceania       |     235000 |
| Belize                                       | North America |     241000 |
| Barbados                                     | North America |     270000 |
| Iceland                                      | Europe        |     279000 |
| Maldives                                     | Asia          |     286000 |
| Western Sahara                               | Africa        |     293000 |
| Bahamas                                      | North America |     307000 |
| Brunei                                       | Asia          |     328000 |
| Malta                                        | Europe        |     380200 |
| Martinique                                   | North America |     395000 |
| Suriname                                     | South America |     417000 |
| Cape Verde                                   | Africa        |     428000 |
| Luxembourg                                   | Europe        |     435700 |
| Solomon Islands                              | Oceania       |     444000 |
| Equatorial Guinea                            | Africa        |     453000 |
| Guadeloupe                                   | North America |     456000 |
| Macao                                        | Asia          |     473000 |
| Comoros                                      | Africa        |     578000 |
| Qatar                                        | Asia          |     599000 |
| Bahrain                                      | Asia          |     617000 |
| Djibouti                                     | Africa        |     638000 |
| Réunion                                      | Africa        |     699000 |
| Cyprus                                       | Asia          |     754700 |
| Fiji Islands                                 | Oceania       |     817000 |
| Guyana                                       | South America |     861000 |
| East Timor                                   | Asia          |     885000 |
| Swaziland                                    | Africa        |    1008000 |
| Mauritius                                    | Africa        |    1158000 |
| Guinea-Bissau                                | Africa        |    1213000 |
| Gabon                                        | Africa        |    1226000 |
| Trinidad and Tobago                          | North America |    1295000 |
| Gambia                                       | Africa        |    1305000 |
| Estonia                                      | Europe        |    1439200 |
| Botswana                                     | Africa        |    1622000 |
| Namibia                                      | Africa        |    1726000 |
| Kuwait                                       | Asia          |    1972000 |
| Slovenia                                     | Europe        |    1987800 |
| Macedonia                                    | Europe        |    2024000 |
| Bhutan                                       | Asia          |    2124000 |
| Lesotho                                      | Africa        |    2153000 |
| Latvia                                       | Europe        |    2424200 |
| United Arab Emirates                         | Asia          |    2441000 |
| Oman                                         | Asia          |    2542000 |
| Jamaica                                      | North America |    2583000 |
| Mongolia                                     | Asia          |    2662000 |
| Mauritania                                   | Africa        |    2670000 |
| Panama                                       | North America |    2856000 |
| Congo                                        | Africa        |    2943000 |
| Palestine                                    | Asia          |    3101000 |
| Liberia                                      | Africa        |    3154000 |
| Lebanon                                      | Asia          |    3282000 |
| Uruguay                                      | South America |    3337000 |
| Albania                                      | Europe        |    3401200 |
| Armenia                                      | Asia          |    3520000 |
| Singapore                                    | Asia          |    3567000 |
| Central African Republic                     | Africa        |    3615000 |
| Lithuania                                    | Europe        |    3698500 |
| Ireland                                      | Europe        |    3775100 |
| Eritrea                                      | Africa        |    3850000 |
| New Zealand                                  | Oceania       |    3862000 |
| Puerto Rico                                  | North America |    3869000 |
| Bosnia and Herzegovina                       | Europe        |    3972000 |
| Costa Rica                                   | North America |    4023000 |
| Moldova                                      | Europe        |    4380000 |
| Turkmenistan                                 | Asia          |    4459000 |
| Croatia                                      | Europe        |    4473000 |
| Norway                                       | Europe        |    4478500 |
| Togo                                         | Africa        |    4629000 |
| Kyrgyzstan                                   | Asia          |    4699000 |
| Papua New Guinea                             | Oceania       |    4807000 |
| Sierra Leone                                 | Africa        |    4854000 |
| Georgia                                      | Asia          |    4968000 |
| Nicaragua                                    | North America |    5074000 |
| Jordan                                       | Asia          |    5083000 |
| Finland                                      | Europe        |    5171300 |
| Denmark                                      | Europe        |    5330000 |
| Slovakia                                     | Europe        |    5398700 |
| Laos                                         | Asia          |    5433000 |
| Paraguay                                     | South America |    5496000 |
| Libyan Arab Jamahiriya                       | Africa        |    5605000 |
| Benin                                        | Africa        |    6097000 |
| Tajikistan                                   | Asia          |    6188000 |
| Israel                                       | Asia          |    6217000 |
| El Salvador                                  | North America |    6276000 |
| Honduras                                     | North America |    6485000 |
| Burundi                                      | Africa        |    6695000 |
| Hong Kong                                    | Asia          |    6782000 |
| Switzerland                                  | Europe        |    7160400 |
| Guinea                                       | Africa        |    7430000 |
| Chad                                         | Africa        |    7651000 |
| Rwanda                                       | Africa        |    7733000 |
| Azerbaijan                                   | Asia          |    7734000 |
| Austria                                      | Europe        |    8091800 |
| Bulgaria                                     | Europe        |    8190900 |
| Haiti                                        | North America |    8222000 |
| Bolivia                                      | South America |    8329000 |
| Dominican Republic                           | North America |    8495000 |
| Sweden                                       | Europe        |    8861400 |
| Zambia                                       | Africa        |    9169000 |
| Senegal                                      | Africa        |    9481000 |
| Tunisia                                      | Africa        |    9586000 |
| Portugal                                     | Europe        |    9997600 |
| Hungary                                      | Europe        |   10043200 |
| Somalia                                      | Africa        |   10097000 |
| Belarus                                      | Europe        |   10236000 |
| Belgium                                      | Europe        |   10239000 |
| Czech Republic                               | Europe        |   10278100 |
| Greece                                       | Europe        |   10545700 |
| Yugoslavia                                   | Europe        |   10640000 |
| Niger                                        | Africa        |   10730000 |
| Malawi                                       | Africa        |   10925000 |
| Cambodia                                     | Asia          |   11168000 |
| Cuba                                         | North America |   11201000 |
| Mali                                         | Africa        |   11234000 |
| Guatemala                                    | North America |   11385000 |
| Zimbabwe                                     | Africa        |   11669000 |
| Burkina Faso                                 | Africa        |   11937000 |
| Ecuador                                      | South America |   12646000 |
| Angola                                       | Africa        |   12878000 |
| Côte d’Ivoire                                | Africa        |   14786000 |
| Cameroon                                     | Africa        |   15085000 |
| Chile                                        | South America |   15211000 |
| Netherlands                                  | Europe        |   15864000 |
| Madagascar                                   | Africa        |   15942000 |
| Syria                                        | Asia          |   16125000 |
| Kazakstan                                    | Asia          |   16223000 |
| Yemen                                        | Asia          |   18112000 |
| Sri Lanka                                    | Asia          |   18827000 |
| Australia                                    | Oceania       |   18886000 |
| Mozambique                                   | Africa        |   19680000 |
| Ghana                                        | Africa        |   20212000 |
| Saudi Arabia                                 | Asia          |   21607000 |
| Uganda                                       | Africa        |   21778000 |
| Malaysia                                     | Asia          |   22244000 |
| Taiwan                                       | Asia          |   22256000 |
| Romania                                      | Europe        |   22455500 |
| Afghanistan                                  | Asia          |   22720000 |
| Iraq                                         | Asia          |   23115000 |
| Nepal                                        | Asia          |   23930000 |
| North Korea                                  | Asia          |   24039000 |
| Venezuela                                    | South America |   24170000 |
| Uzbekistan                                   | Asia          |   24318000 |
| Peru                                         | South America |   25662000 |
| Morocco                                      | Africa        |   28351000 |
| Sudan                                        | Africa        |   29490000 |
| Kenya                                        | Africa        |   30080000 |
| Canada                                       | North America |   31147000 |
| Algeria                                      | Africa        |   31471000 |
| Tanzania                                     | Africa        |   33517000 |
| Argentina                                    | South America |   37032000 |
| Poland                                       | Europe        |   38653600 |
| Spain                                        | Europe        |   39441700 |
| South Africa                                 | Africa        |   40377000 |
| Colombia                                     | South America |   42321000 |
| Myanmar                                      | Asia          |   45611000 |
| South Korea                                  | Asia          |   46844000 |
| Ukraine                                      | Europe        |   50456000 |
| Congo, The Democratic Republic of the        | Africa        |   51654000 |
| Italy                                        | Europe        |   57680000 |
| France                                       | Europe        |   59225700 |
| United Kingdom                               | Europe        |   59623400 |
| Thailand                                     | Asia          |   61399000 |
| Ethiopia                                     | Africa        |   62565000 |
| Turkey                                       | Asia          |   66591000 |
| Iran                                         | Asia          |   67702000 |
| Egypt                                        | Africa        |   68470000 |
| Philippines                                  | Asia          |   75967000 |
| Vietnam                                      | Asia          |   79832000 |
| Germany                                      | Europe        |   82164700 |
| Mexico                                       | North America |   98881000 |
| Nigeria                                      | Africa        |  111506000 |
| Japan                                        | Asia          |  126714000 |
| Bangladesh                                   | Asia          |  129155000 |
| Russian Federation                           | Europe        |  146934000 |
| Pakistan                                     | Asia          |  156483000 |
| Brazil                                       | South America |  170115000 |
| Indonesia                                    | Asia          |  212107000 |
| United States                                | North America |  278357000 |
| India                                        | Asia          | 1013662000 |
| China                                        | Asia          | 1277558000 |
+----------------------------------------------+---------------+------------+
239 rows in set (0.00 sec)

mysql> -- Lo cual es equivalente a:
mysql> -- SELECT Name, Continent, Population FROM country ORDER BY Population ASC;
mysql> -- Lo cual es equivalente a:
mysql> -- SELECT Name, Continent, Population FROM country ORDER BY 3;
mysql> -- El dígito 3 indica que se usará la tercera columna indicada en el SELECT para ordenar. Nuevamente, por default, será de forma ascendente.
mysql> 
mysql> 
mysql> /* 
   /*> Observamos que la columna Continent tiene registros repetidos. 
   /*> Nos interesa saber cuántos continentes están registrados en el total de los 239 registros de la tabla.
   /*> */
mysql> SELECT DISTINCT Continent FROM country;
+---------------+
| Continent     |
+---------------+
| North America |
| Asia          |
| Africa        |
| Europe        |
| South America |
| Oceania       |
| Antarctica    |
+---------------+
7 rows in set (0.00 sec)

mysql> -- Observamos que tenemos 7 continentes registrados entre el total de los 239 resgistros de la tabla.
mysql> -- ¿Qué pasa si intentamos ordernar por continente? Hint: Tipo de dato de la columna es ENUM()
mysql> 
mysql> /*
   /*> Queremos ver solo los registros de los países con su población.
   /*> Queremos ordernar en función de la población de forma descendente:
   /*> */
mysql> SELECT Name, Population FROM country ORDER BY 2 DESC;
+----------------------------------------------+------------+
| Name                                         | Population |
+----------------------------------------------+------------+
| China                                        | 1277558000 |
| India                                        | 1013662000 |
| United States                                |  278357000 |
| Indonesia                                    |  212107000 |
| Brazil                                       |  170115000 |
| Pakistan                                     |  156483000 |
| Russian Federation                           |  146934000 |
| Bangladesh                                   |  129155000 |
| Japan                                        |  126714000 |
| Nigeria                                      |  111506000 |
