(world) mysql> /*
   /*> =================================
   /*> Ayudantía 18: Group By
   /*> Rodrigo Baruch Rivera Rico
   /*> 22 octubre 2024
   /*> =================================
   /*> */
(world) mysql> 
(world) mysql> -- Antes de empezar: cargar la base world y ponerla en uso
(world) mysql> -- \. path\to\script\base_world.sql
(world) mysql> -- \u world
(world) mysql> 
(world) mysql> /*
   /*> Si durante la ejecución de las consultas SQL aparece el siguiente error:
   /*> 
   /*> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'db.table.col' 
   /*> which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
   /*> 
   /*> Hay que correr el siguiente comando para deshabilitar la función ONLY_FULL_GROUP_BY:
   /*> 
   /*> SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));
   /*> 
   /*> Finalmente hay que reiniciar la consola (cerrar y volver a abrir).
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Recordemos que la sentencia GROUP BY agrupa las filas que tienen los mismos valores en filas resumen.
   /*> 
   /*> La sentencia GROUP BY se utiliza a menudo con funciones de agregación 
   /*> (COUNT(), MAX(), MIN(), SUM(), AVG()) 
   /*> para agrupar el conjunto de resultados por una o más columnas.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Metadata:
   /*> -> La tabla `city` tiene registros de ciudades con una llave foránea `CountryCode` que indica el país al que pertenecen.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y contar cuántas ciudades tiene cada uno.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-----------+
| CountryCode | NumCities |
| GMB         |         2 |
| GNB         |         1 |
| GNQ         |         1 |
| GRC         |         8 |
| GRD         |         1 |
| GRL         |         1 |
| GTM         |         4 |
| GUF         |         1 |
| GUM         |         2 |
| GUY         |         1 |
| HKG         |         2 |
| HND         |         3 |
| HRV         |         4 |
| HTI         |         4 |
| HUN         |         9 |
| IDN         |        85 |
| IND         |       341 |
| IRL         |         2 |
| IRN         |        67 |
| IRQ         |        15 |
| ISL         |         1 |
| ISR         |        14 |
| ITA         |        58 |
| JAM         |         3 |
| JOR         |         5 |
| JPN         |       248 |
| KAZ         |        21 |
| KEN         |         8 |
| KGZ         |         2 |
| KHM         |         3 |
| KIR         |         2 |
| KNA         |         1 |
| KOR         |        70 |
| KWT         |         3 |
| LAO         |         2 |
| LBN         |         2 |
| LBR         |         1 |
| LBY         |         4 |
| LCA         |         1 |
| LIE         |         2 |
| LKA         |         7 |
| LSO         |         1 |
| LTU         |         5 |
| LUX         |         1 |
| LVA         |         3 |
| MAC         |         1 |
| MAR         |        22 |
| MCO         |         2 |
| MDA         |         4 |
| MDG         |         5 |
| MDV         |         1 |
| MEX         |       173 |
| MHL         |         1 |
| MKD         |         1 |
| MLI         |         1 |
| MLT         |         2 |
| MMR         |        16 |
| MNG         |         1 |
| MNP         |         1 |
| MOZ         |        12 |
| MRT         |         2 |
| MSR         |         1 |
| MTQ         |         1 |
| MUS         |         3 |
| MWI         |         2 |
| MYS         |        18 |
| MYT         |         1 |
| NAM         |         1 |
| NCL         |         1 |
| NER         |         3 |
| NFK         |         1 |
| NGA         |        64 |
| NIC         |         4 |
| NIU         |         1 |
| NLD         |        28 |
| NOR         |         5 |
| NPL         |         5 |
| NRU         |         2 |
| NZL         |         9 |
| OMN         |         5 |
| PAK         |        59 |
| PAN         |         2 |
| PCN         |         1 |
| PER         |        22 |
| PHL         |       136 |
| PLW         |         1 |
| PNG         |         1 |
| POL         |        44 |
| PRI         |         9 |
| PRK         |        13 |
| PRT         |         5 |
| PRY         |         5 |
| PSE         |         6 |
| PYF         |         2 |
| QAT         |         1 |
| REU         |         1 |
| ROM         |        29 |
| RUS         |       189 |
| RWA         |         1 |
| SAU         |        24 |
| SDN         |        12 |
| SEN         |         9 |
| SGP         |         1 |
| SHN         |         1 |
| SJM         |         1 |
| SLB         |         1 |
| SLE         |         1 |
| SLV         |         7 |
| SMR         |         2 |
| SOM         |         3 |
| SPM         |         1 |
| STP         |         1 |
| SUR         |         1 |
| SVK         |         3 |
| SVN         |         2 |
| SWE         |        15 |
| SWZ         |         1 |
| SYC         |         1 |
| SYR         |        11 |
| TCA         |         1 |
| TCD         |         2 |
| TGO         |         1 |
| THA         |        12 |
| TJK         |         2 |
| TKL         |         1 |
| TKM         |         4 |
| TMP         |         1 |
| TON         |         1 |
| TTO         |         2 |
| TUN         |         8 |
| TUR         |        62 |
| TUV         |         1 |
| TWN         |        42 |
| TZA         |        10 |
| UGA         |         1 |
| UKR         |        57 |
| URY         |         1 |
| USA         |       274 |
| UZB         |        17 |
| VAT         |         1 |
| VCT         |         1 |
| VEN         |        41 |
| VGB         |         1 |
| VIR         |         1 |
| VNM         |        22 |
| VUT         |         1 |
| WLF         |         1 |
| WSM         |         1 |
| YEM         |         6 |
| YUG         |         8 |
| ZAF         |        44 |
| ZMB         |         7 |
| ZWE         |         6 |
+-------------+-----------+
232 rows in set (0.00 sec)

(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y obtener la población máxima de cada país.
   /*> */
(world) mysql> SELECT CountryCode, MAX(Population) AS MaxCityPopulation
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-------------------+
| CountryCode | MaxCityPopulation |
+-------------+-------------------+
| ABW         |             29034 |
| AFG         |           1780000 |
| AGO         |           2022000 |
| AIA         |               961 |
| ALB         |            270000 |
| AND         |             21189 |
| ANT         |              2345 |
| ARE         |            669181 |
| ARG         |           2982146 |
| ARM         |           1248700 |
| ASM         |              5200 |
| ATG         |             24000 |
| AUS         |           3276207 |
| AUT         |           1608144 |
| AZE         |           1787800 |
| BDI         |            300000 |
| BEL         |            446525 |
| BEN         |            536827 |
| BFA         |            824000 |
| BGD         |           3612850 |
| BGR         |           1122302 |
| BHR         |            148000 |
| BHS         |            172000 |
| BIH         |            360000 |
| BLR         |           1674000 |
| BLZ         |             55810 |
| BMU         |              1800 |
| BOL         |            935361 |
| BRA         |           9968485 |
| BRB         |              6070 |
| BRN         |             21484 |
| BTN         |             22000 |
| BWA         |            213017 |
| CAF         |            524000 |
| CAN         |           1016376 |
| CCK         |               503 |
| CHE         |            336800 |
| CHL         |           4703954 |
| CHN         |           9696300 |
| CIV         |           2500000 |
| CMR         |           1448300 |
| COD         |           5064000 |
| COG         |            950000 |
| COK         |             11900 |
| COL         |           6260862 |
| COM         |             36000 |
| CPV         |             94800 |
| CRI         |            339131 |
| CUB         |           2256000 |
| CXR         |               700 |
| CYM         |             19600 |
| CYP         |            195000 |
| CZE         |           1181126 |
| DEU         |           3386667 |
| DJI         |            383000 |
| DMA         |             16243 |
| DNK         |            495699 |
| DOM         |           1609966 |
| DZA         |           2168000 |
| ECU         |           2070040 |
| EGY         |           6789479 |
| ERI         |            431000 |
| ESH         |            169000 |
| ESP         |           2879052 |
| EST         |            403981 |
| ETH         |           2495000 |
| FIN         |            555474 |
| FJI         |             77366 |
| FLK         |              1636 |
| FRA         |           2125246 |
| FRO         |             14542 |
| FSM         |             22000 |
| GAB         |            419000 |
| GBR         |           7285000 |
| GEO         |           1235200 |
| GHA         |           1070000 |
| GIB         |             27025 |
| GIN         |           1090610 |
| GLP         |             62947 |
| GMB         |            102600 |
| GNB         |            241000 |
| GNQ         |             40000 |
| GRC         |            772072 |
| GRD         |              4621 |
| GRL         |             13445 |
| GTM         |            823301 |
| GUF         |             50699 |
| GUM         |              9500 |
| GUY         |            254000 |
| HKG         |           1987996 |
| HND         |            813900 |
| HRV         |            706770 |
| HTI         |            884472 |
| HUN         |           1811552 |
| IDN         |           9604900 |
| IND         |          10500000 |
| IRL         |            481854 |
| IRN         |           6758845 |
| IRQ         |           4336000 |
| ISL         |            109184 |
| ISR         |            633700 |
| ITA         |           2643581 |
| JAM         |            110379 |
| JOR         |           1000000 |
| JPN         |           7980230 |
| KAZ         |           1129400 |
| KEN         |           2290000 |
| KGZ         |            589400 |
| KHM         |            570155 |
| KIR         |              5055 |
| KNA         |             11600 |
| KOR         |           9981619 |
| KWT         |            130215 |
| LAO         |            531800 |
| LBN         |           1100000 |
| LBR         |            850000 |
| LBY         |           1682000 |
| LCA         |              2301 |
| LIE         |              5346 |
| LKA         |            645000 |
| LSO         |            297000 |
| LTU         |            577969 |
| LUX         |             80700 |
| LVA         |            764328 |
| MAC         |            437500 |
| MAR         |           2940623 |
| MCO         |             13154 |
| MDA         |            719900 |
| MDG         |            675669 |
| MDV         |             71000 |
| MEX         |           8591309 |
| MHL         |             28000 |
| MKD         |            444299 |
| MLI         |            809552 |
| MLT         |             21445 |
| MMR         |           3361700 |
| MNG         |            773700 |
| MNP         |              9200 |
| MOZ         |           1018938 |
| MRT         |            667300 |
| MSR         |              2000 |
| MTQ         |             94050 |
| MUS         |            138200 |
| MWI         |            478155 |
| MYS         |           1297526 |
| MYT         |             12000 |
| NAM         |            169000 |
| NCL         |             76293 |
| NER         |            420000 |
| NFK         |               800 |
| NGA         |           1518000 |
| NIC         |            959000 |
| NIU         |               682 |
| NLD         |            731200 |
| NOR         |            508726 |
| NPL         |            591835 |
| NRU         |              4050 |
| NZL         |            381800 |
| OMN         |            155000 |
| PAK         |           9269265 |
| PAN         |            471373 |
| PCN         |                42 |
| PER         |           6464693 |
| PHL         |           2173831 |
| PLW         |             12000 |
| PNG         |            247000 |
| POL         |           1615369 |
| PRI         |            434374 |
| PRK         |           2484000 |
| PRT         |            563210 |
| PRY         |            557776 |
| PSE         |            353632 |
| PYF         |             25888 |
| QAT         |            355000 |
| REU         |            131480 |
| ROM         |           2016131 |
| RUS         |           8389200 |
| RWA         |            286000 |
| SAU         |           3324000 |
| SDN         |           1271403 |
| SEN         |            855287 |
| SGP         |           4017733 |
| SHN         |              1500 |
| SJM         |              1438 |
| SLB         |             50100 |
| SLE         |            850000 |
| SLV         |            415346 |
| SMR         |              4802 |
| SOM         |            997000 |
| SPM         |              5808 |
| STP         |             49541 |
| SUR         |            112000 |
| SVK         |            448292 |
| SVN         |            270986 |
| SWE         |            750348 |
| SWZ         |             61000 |
| SYC         |             41000 |
| SYR         |           1347000 |
| TCA         |              4800 |
| TCD         |            530965 |
| TGO         |            375000 |
| THA         |           6320174 |
| TJK         |            524000 |
| TKL         |               300 |
| TKM         |            540600 |
| TMP         |             47900 |
| TON         |             22400 |
| TTO         |             56601 |
| TUN         |            690600 |
| TUR         |           8787958 |
| TUV         |              4600 |
| TWN         |           2641312 |
| TZA         |           1747000 |
| UGA         |            890800 |
| UKR         |           2624000 |
| URY         |           1236000 |
| USA         |           8008278 |
| UZB         |           2117500 |
| VAT         |               455 |
| VCT         |             17100 |
| VEN         |           1975294 |
| VGB         |              8000 |
| VIR         |             13000 |
| VNM         |           3980000 |
| VUT         |             33700 |
| WLF         |              1137 |
| WSM         |             35900 |
| YEM         |            503600 |
| YUG         |           1204000 |
| ZAF         |           2352121 |
| ZMB         |           1317000 |
| ZWE         |           1410000 |
+-------------+-------------------+
232 rows in set (0.01 sec)

(world) mysql> -- Para obtener a su vez el nombre de la ciudad con la población máxima de cada país hay que hacer uso de subconsultas o JOIN. Temas que se verán más adelante.
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y obtener la población mínima de cada país.
   /*> */
(world) mysql> SELECT CountryCode, MIN(Population) AS MinCityPopulation
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-------------------+
| CountryCode | MinCityPopulation |
+-------------+-------------------+
| ABW         |             29034 |
| AFG         |            127800 |
| AGO         |            118200 |
| AIA         |               595 |
| ALB         |            270000 |
| AND         |             21189 |
| ANT         |              2345 |
| ARE         |            114395 |
| ARG         |             91101 |
| ARM         |            172700 |
| ASM         |              2323 |
| ATG         |             24000 |
| AUS         |             92273 |
| AUT         |             91141 |
| AZE         |             93900 |
| BDI         |            300000 |
| BEL         |             90935 |
| BEN         |            103577 |
| BFA         |            105000 |
| BGD         |             96717 |
| BGR         |             94686 |
| BHR         |            148000 |
| BHS         |            172000 |
| BIH         |             96027 |
| BLR         |             97000 |
| BLZ         |              7105 |
| BMU         |              1200 |
| BOL         |            125255 |
| BRA         |             89200 |
| BRB         |              6070 |
| BRN         |             21484 |
| BTN         |             22000 |
| BWA         |            101805 |
| CAF         |            524000 |
| CAN         |             89269 |
| CCK         |               167 |
| CHE         |            114500 |
| CHL         |             91056 |
| CHN         |             89288 |
| CIV         |            109445 |
| CMR         |            112454 |
| COD         |            101309 |
| COG         |            500000 |
| COK         |             11900 |
| COL         |             90688 |
| COM         |             36000 |
| CPV         |             94800 |
| CRI         |            339131 |
| CUB         |             98505 |
| CXR         |               700 |
| CYM         |             19600 |
| CYP         |            154400 |
| CZE         |             91309 |
| DEU         |             89667 |
| DJI         |            383000 |
| DMA         |             16243 |
| DNK         |             90327 |
| DOM         |             89423 |
| DZA         |             89415 |
| ECU         |            123045 |
| EGY         |             91300 |
| ERI         |            431000 |
| ESH         |            169000 |
| ESP         |             92262 |
| EST         |            101246 |
| ETH         |             96140 |
| FIN         |             96921 |
| FJI         |             77366 |
| FLK         |              1636 |
| FRA         |             90674 |
| FRO         |             14542 |
| FSM         |              8600 |
| GAB         |            419000 |
| GBR         |             23487 |
| GEO         |            111700 |
| GHA         |            103653 |
| GIB         |             27025 |
| GIN         |           1090610 |
| GLP         |             12433 |
| GMB         |             42326 |
| GNB         |            241000 |
| GNQ         |             40000 |
| GRC         |            113090 |
| GRD         |              4621 |
| GRL         |             13445 |
| GTM         |             90801 |
| GUF         |             50699 |
| GUM         |              1139 |
| GUY         |            254000 |
| HKG         |           1312637 |
| HND         |             89200 |
| HRV         |            104761 |
| HTI         |            102233 |
| HUN         |            105119 |
| IDN         |             89900 |
| IND         |             89053 |
| IRL         |            127187 |
| IRN         |             89800 |
| IRQ         |            114516 |
| ISL         |            109184 |
| ISR         |             90300 |
| ITA         |             88987 |
| JAM         |             99799 |
| JOR         |             89104 |
| JPN         |             91170 |
| KAZ         |             90000 |
| KEN         |             91258 |
| KGZ         |            222700 |
| KHM         |            105100 |
| KIR         |              2226 |
| KNA         |             11600 |
| KOR         |             92239 |
| KWT         |             28859 |
| LAO         |             96652 |
| LBN         |            240000 |
| LBR         |            850000 |
| LBY         |             89338 |
| LCA         |              2301 |
| LIE         |              5043 |
| LKA         |            100000 |
| LSO         |            297000 |
| LTU         |            133695 |
| LUX         |             80700 |
| LVA         |             89439 |
| MAC         |            437500 |
| MAR         |             90400 |
| MCO         |              1234 |
| MDA         |            125700 |
| MDG         |             99005 |
| MDV         |             71000 |
| MEX         |             89143 |
| MHL         |             28000 |
| MKD         |            444299 |
| MLI         |            809552 |
| MLT         |              7073 |
| MMR         |             94800 |
| MNG         |            773700 |
| MNP         |              9200 |
| MOZ         |             93985 |
| MRT         |             97600 |
| MSR         |              2000 |
| MTQ         |             94050 |
| MUS         |             98464 |
| MWI         |            435964 |
| MYS         |            102019 |
| MYT         |             12000 |
| NAM         |            169000 |
| NCL         |             76293 |
| NER         |            112965 |
| NFK         |               800 |
| NGA         |            101000 |
| NIC         |             88971 |
| NIU         |               682 |
| NLD         |             92713 |
| NOR         |            101340 |
| NPL         |             90639 |
| NRU         |               559 |
| NZL         |             98100 |
| OMN         |             51969 |
| PAK         |             89400 |
| PAN         |            315382 |
| PCN         |                42 |
| PER         |             90642 |
| PHL         |             90603 |
| PLW         |             12000 |
| PNG         |            247000 |
| POL         |             93901 |
| PRI         |             94085 |
| PRK         |            171500 |
| PRT         |             90535 |
| PRY         |             95287 |
| PSE         |             92020 |
| PYF         |             25553 |
| QAT         |            355000 |
| REU         |            131480 |
| ROM         |             93976 |
| RUS         |             89800 |
| RWA         |            286000 |
| SAU         |             91000 |
| SDN         |            114980 |
| SEN         |             99400 |
| SGP         |           4017733 |
| SHN         |              1500 |
| SJM         |              1438 |
| SLB         |             50100 |
| SLE         |            850000 |
| SLV         |             88800 |
| SMR         |              2294 |
| SOM         |             90000 |
| SPM         |              5808 |
| STP         |             49541 |
| SUR         |            112000 |
| SVK         |             93977 |
| SVN         |            115532 |
| SWE         |             90742 |
| SWZ         |             61000 |
| SYC         |             41000 |
| SYR         |             91081 |
| TCA         |              4800 |
| TCD         |             99500 |
| TGO         |            375000 |
| THA         |             94100 |
| TJK         |            161500 |
| TKL         |               300 |
| TKM         |            101000 |
| TMP         |             47900 |
| TON         |             22400 |
| TTO         |             43396 |
| TUN         |            106600 |
| TUR         |             90200 |
| TUV         |              4600 |
| TWN         |             90000 |
| TZA         |             92800 |
| UGA         |            890800 |
| UKR         |             89000 |
| URY         |           1236000 |
| USA         |             89063 |
| UZB         |            109500 |
| VAT         |               455 |
| VCT         |             17100 |
| VEN         |             90000 |
| VGB         |              8000 |
| VIR         |             13000 |
| VNM         |             97044 |
| VUT         |             33700 |
| WLF         |              1137 |
| WSM         |             35900 |
| YEM         |            103300 |
| YUG         |             92303 |
| ZAF         |             89292 |
| ZMB         |            118100 |
| ZWE         |            128037 |
+-------------+-------------------+
232 rows in set (0.00 sec)

(world) mysql> -- Para obtener a su vez el nombre de la ciudad con la población mínima de cada país hay que hacer uso de subconsultas o JOIN. Temas que se verán más adelante.
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y obtener la suma las poblaciones de todas las ciudades para obtener la población total de cada país.
   /*> */
(world) mysql> SELECT CountryCode, SUM(Population) AS TotalCityPopulation
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+---------------------+
| CountryCode | TotalCityPopulation |
+-------------+---------------------+
| ABW         |               29034 |
| AFG         |             2332100 |
| AGO         |             2561600 |
| AIA         |                1556 |
| ALB         |              270000 |
| AND         |               21189 |
| ANT         |                2345 |
| ARE         |             1728336 |
| ARG         |            19996563 |
| ARM         |             1633100 |
| ASM         |                7523 |
| ATG         |               24000 |
| AUS         |            11313666 |
| AUT         |             2384273 |
| AZE         |             2464000 |
| BDI         |              300000 |
| BEL         |             1609322 |
| BEN         |              968503 |
| BFA         |             1229000 |
| BGD         |             8569906 |
| BGR         |             2696915 |
| BHR         |              148000 |
| BHS         |              172000 |
| BIH         |              599106 |
| BLR         |             4741000 |
| BLZ         |               62915 |
| BMU         |                3000 |
| BOL         |             3378644 |
| BRA         |            85876862 |
| BRB         |                6070 |
| BRN         |               21484 |
| BTN         |               22000 |
| BWA         |              314822 |
| CAF         |              524000 |
| CAN         |            12673840 |
| CCK         |                 670 |
| CHE         |              914200 |
| CHL         |             9717970 |
| CHN         |           175953614 |
| CIV         |             3191137 |
| CMR         |             3522554 |
| COD         |             9864615 |
| COG         |             1450000 |
| COK         |               11900 |
| COL         |            20250990 |
| COM         |               36000 |
| CPV         |               94800 |
| CRI         |              339131 |
| CUB         |             4629925 |
| CXR         |                 700 |
| CYM         |               19600 |
| CYP         |              349400 |
| CZE         |             2634711 |
| DEU         |            26245483 |
| DJI         |              383000 |
| DMA         |               16243 |
| DNK         |             1215945 |
| DOM         |             2438276 |
| DZA         |             5192179 |
| ECU         |             5744142 |
| EGY         |            20083079 |
| ERI         |              431000 |
| ESH         |              169000 |
| ESP         |            16669189 |
| EST         |              505227 |
| ETH         |             3190334 |
| FIN         |             1532919 |
| FJI         |               77366 |
| FLK         |                1636 |
| FRA         |             9244494 |
| FRO         |               14542 |
| FSM         |               30600 |
| GAB         |              419000 |
| GBR         |            22436673 |
| GEO         |             1880900 |
| GHA         |             1819889 |
| GIB         |               27025 |
| GIN         |             1090610 |
| GLP         |               75380 |
| GMB         |              144926 |
| GNB         |              241000 |
| GNQ         |               40000 |
| GRC         |             1972843 |
| GRD         |                4621 |
| GRL         |               13445 |
| GTM         |             1225188 |
| GUF         |               50699 |
| GUM         |               10639 |
| GUY         |              254000 |
| HKG         |             3300633 |
| HND         |             1287000 |
| HRV         |             1168883 |
| HTI         |             1517338 |
| HUN         |             2953310 |
| IDN         |            37485695 |
| IND         |           123298526 |
| IRL         |              609041 |
| IRN         |            26032990 |
| IRQ         |             8926041 |
| ISL         |              109184 |
| ISR         |             2813000 |
| ITA         |            15087019 |
| JAM         |              314140 |
| JOR         |             1847677 |
| JPN         |            77965107 |
| KAZ         |             5484200 |
| KEN         |             3522793 |
| KGZ         |              812100 |
| KHM         |              805055 |
| KIR         |                7281 |
| KNA         |               11600 |
| KOR         |            38999893 |
| KWT         |              261252 |
| LAO         |              628452 |
| LBN         |             1340000 |
| LBR         |              850000 |
| LBY         |             2697007 |
| LCA         |                2301 |
| LIE         |               10389 |
| LKA         |             1545000 |
| LSO         |              297000 |
| LTU         |             1473317 |
| LUX         |               80700 |
| LVA         |              968596 |
| MAC         |              437500 |
| MAR         |             8757562 |
| MCO         |               14388 |
| MDA         |             1193300 |
| MDG         |             1123161 |
| MDV         |               71000 |
| MEX         |            59752521 |
| MHL         |               28000 |
| MKD         |              444299 |
| MLI         |              809552 |
| MLT         |               28518 |
| MMR         |             6203000 |
| MNG         |              773700 |
| MNP         |                9200 |
| MOZ         |             3143145 |
| MRT         |              764900 |
| MSR         |                2000 |
| MTQ         |               94050 |
| MUS         |              337280 |
| MWI         |              914119 |
| MYS         |             4605141 |
| MYT         |               12000 |
| NAM         |              169000 |
| NCL         |               76293 |
| NER         |              653857 |
| NFK         |                 800 |
| NGA         |            17366900 |
| NIC         |             1269223 |
| NIU         |                 682 |
| NLD         |             5180049 |
| NOR         |             1100028 |
| NPL         |             1132403 |
| NRU         |                4609 |
| NZL         |             1847600 |
| OMN         |              537096 |
| PAK         |            31546745 |
| PAN         |              786755 |
| PCN         |                  42 |
| PER         |            12147242 |
| PHL         |            30934791 |
| PLW         |               12000 |
| PNG         |              247000 |
| POL         |            11687431 |
| PRI         |             1564174 |
| PRK         |             6476751 |
| PRT         |             1145011 |
| PRY         |             1020020 |
| PSE         |              902360 |
| PYF         |               51441 |
| QAT         |              355000 |
| REU         |              131480 |
| ROM         |             7469006 |
| RUS         |            69150700 |
| RWA         |              286000 |
| SAU         |            10636700 |
| SDN         |             4752187 |
| SEN         |             2770458 |
| SGP         |             4017733 |
| SHN         |                1500 |
| SJM         |                1438 |
| SLB         |               50100 |
| SLE         |              850000 |
| SLV         |             1138231 |
| SMR         |                7096 |
| SOM         |             1177000 |
| SPM         |                5808 |
| STP         |               49541 |
| SUR         |              112000 |
| SVK         |              784143 |
| SVN         |              386518 |
| SWE         |             2891431 |
| SWZ         |               61000 |
| SYC         |               41000 |
| SYR         |             4477784 |
| TCA         |                4800 |
| TCD         |              630465 |
| TGO         |              375000 |
| THA         |             7953161 |
| TJK         |              685500 |
| TKL         |                 300 |
| TKM         |              972600 |
| TMP         |               47900 |
| TON         |               22400 |
| TTO         |               99997 |
| TUN         |             1798500 |
| TUR         |            28327028 |
| TUV         |                4600 |
| TWN         |            13569336 |
| TZA         |             2944034 |
| UGA         |              890800 |
| UKR         |            20074000 |
| URY         |             1236000 |
| USA         |            78625774 |
| UZB         |             5183900 |
| VAT         |                 455 |
| VCT         |               17100 |
| VEN         |            12251091 |
| VGB         |                8000 |
| VIR         |               13000 |
| VNM         |             9364813 |
| VUT         |               33700 |
| WLF         |                1137 |
| WSM         |               35900 |
| YEM         |             1743700 |
| YUG         |             2189507 |
| ZAF         |            15196370 |
| ZMB         |             2473500 |
| ZWE         |             2730420 |
+-------------+---------------------+
232 rows in set (0.01 sec)

(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y calcular el promedio de la población de las ciudades en cada país.
   /*> */
(world) mysql> SELECT CountryCode, AVG(Population) AS AvgCityPopulation
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-------------------+
| CountryCode | AvgCityPopulation |
+-------------+-------------------+
| ABW         |        29034.0000 |
| AFG         |       583025.0000 |
| AGO         |       512320.0000 |
| AIA         |          778.0000 |
| ALB         |       270000.0000 |
| AND         |        21189.0000 |
| ANT         |         2345.0000 |
| ARE         |       345667.2000 |
| ARG         |       350816.8947 |
| ARM         |       544366.6667 |
| ASM         |         3761.5000 |
| ATG         |        24000.0000 |
| AUS         |       808119.0000 |
| AUT         |       397378.8333 |
| AZE         |       616000.0000 |
| BDI         |       300000.0000 |
| BEL         |       178813.5556 |
| BEN         |       242125.7500 |
| BFA         |       409666.6667 |
